release_group_id,year,country,artist_id,artist_name
01cf1391-141b-3c87-8650-45ade6e59070,1992,CA,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
03345972-d2f8-36bb-b49a-03a9ceccb7a7,1991,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
04f53329-d0d0-3b0d-856a-1e2cbcde0e69,1988,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
0a3620ec-c2e0-42b9-b935-65d0fdddc982,2021,AF,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
0b8fef8c-1cc5-4ce7-b007-05cbd6d5aa0b,2002,XE,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
12994c77-e433-4aa5-9853-050c7e65b885,1994,IT,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
178b993e-fa9c-36d3-9d73-c5a8ba0c748d,1993,,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
1a0edfef-ed8a-4664-8911-1ee69c39ae26,1994,,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
1b022e01-4da6-387b-8658-8678046e4cef,1991,ZA,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
1d4cd1cd-c4a9-48e2-b106-e1e86e482251,1993,BR,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
1f87979b-eaa0-3afe-b6b8-dc90dbec9843,1999,DE,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
1faccd00-425b-4af5-a468-324601a31222,2021,AF,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
20d52601-bc04-3ef0-a99a-320954bb5f86,1995,XW,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
249e7835-5c39-3a10-b15b-e2d3470fb40c,1996,XE,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
2a0981fb-9593-3019-864b-ce934d97a16e,1993,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
2be7befa-da33-34e9-b317-cf5f4b1a1ebd,2000,RU,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
339ab911-1568-32cf-8997-f00a538208c9,1992,,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
361078c2-e5c0-3fdf-bb51-81df1cad310f,2000,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
37b1659c-7560-34cd-8946-d6f3c5c9ad92,1994,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
3bdd2d4e-c7b8-4dbc-8e97-fb3060e0ff8c,2023,XW,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
3c99a385-2ee7-339e-836e-97032a53cd23,1994,LU,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
3f09f97d-3b18-336c-9760-9ebb7df3497e,1992,IT,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
40f18565-ab15-3a93-8a9a-4ed6be9a112e,1991,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
40f18565-ab15-3a93-8a9a-4ed6be9a112e,1991,US,9ccfbc94-a4f4-42f7-b6f5-d903ab77cccb,Melvins
48f5d526-0fa6-4ca6-ac59-9b2cf9ef464f,2009,AU,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
4bf919cf-74dd-420d-be54-419ddb56bc43,2021,XW,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
4fcc5ec2-d177-396b-b810-9439031b3c3a,1992,JP,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
51cb77d2-4722-34e9-b72f-66e3f9fb03f6,2003,GB,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
55fca0ec-17ed-4860-b700-ef366574aa42,1994,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
57447544-1ec9-3af5-83fe-f90a6902e078,1993,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
584b7e62-d8b5-378e-986c-dfc78e1fc06e,1994,DE,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
5a892c0d-977f-3b93-8145-e937921d59ee,2000,RU,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
5ab32af4-c62e-3cbf-aa8c-c761581d3b94,2002,XW,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
5bcaeba6-a532-3fa0-b540-75c09f70f759,1994,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
5cc5dc44-8860-462e-8aa5-2cf9b71af237,2010,AU,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
5d8050da-e5c9-3a1b-9e39-0a73620218c0,1992,GB,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
5dba01ed-b4e9-394e-a875-c7c2ff052133,1995,DE,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
60c826fb-8853-3796-8ff2-16c35f362ec9,1995,,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
61dd70bc-d82e-409a-a0e8-daa1b0902e39,2005,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
625fae47-5587-3fda-bbb2-88c5f7a1f8a0,1994,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
662a72ec-ac43-4bf5-8797-8c60b1275988,2002,FR,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
6814d1ac-0616-43c1-96c1-2bc84974d8a7,2002,,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
6970c348-86ce-3902-bee3-d2ebabc2643d,1992,GB,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
69d1608c-76a6-3575-ac5d-df2810ee872c,1994,,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
6c44f64a-58e4-3e94-8458-788712f6c6aa,1995,IT,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
78bfed0b-c713-39e5-8b86-e2fe773615a0,2004,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
7b04ccb5-81cd-4b34-8baa-8e77fc39ce16,2003,US,f82bcf78-5b69-4622-a5ef-73800768d9ac,JAY‐Z
7b04ccb5-81cd-4b34-8baa-8e77fc39ce16,2003,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
7eab59b9-1b17-489f-9bf7-f9134c54fe2f,2022,,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
83d6f693-9545-377d-ab94-f5de03823eed,1992,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
85155291-222f-388a-a5f7-dcaa60b65afd,1992,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
8648b043-3e5c-3cd7-8396-52fe9910f569,2000,IT,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
871e90a3-2ba0-4fcc-9197-484606eec595,2013,XW,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
87f0cddc-3663-3fcb-bbfa-fd472f21ea72,1993,,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
8c22577f-aaea-3973-9d27-20731751e088,1991,US,5e99632e-7395-429d-9f95-e9c47325b8f0,The Fluid
8c22577f-aaea-3973-9d27-20731751e088,1991,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
8cf53089-743c-3c3f-9a80-5cd5f396dfeb,1993,CA,dfebd6c0-dae7-4cc8-a8e9-0dbaa382209f,The Jesus Lizard
8cf53089-743c-3c3f-9a80-5cd5f396dfeb,1993,CA,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
915dc49e-8203-31b8-bb19-ca5996a2b810,1993,,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
9187c443-cb00-4ded-a5ad-e6a6dadbac6d,2007,XW,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
95563c6a-92e5-456c-9f86-6fe2ff1d148e,2011,NL,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
96767f75-f68a-4300-9aec-539b89e8dd3b,2021,AF,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
9a198646-ff93-3459-b943-f39da399c270,2001,,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
9a3ed295-7823-374e-95fe-c8ce79b6ca2a,2000,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
9a8abacc-c152-3280-bb0b-3536d64a922d,1995,FR,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
9d9c2e25-b206-39b6-b830-e78bdaddafa0,1994,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
9f42e883-12a4-3790-b3c1-0e2982f2d832,1994,DE,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
a934bd4b-4c2c-416b-b541-ba54013aa612,1996,,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
b76933c0-c53e-4fe5-a9d9-2df81f3941dd,1994,DE,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
b8ec7c3c-bab1-4528-99e8-97cd7437d4d8,1999,DE,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
bcbe3ddf-7901-315c-8282-f0e9d5b88285,1994,IT,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
be95ba52-8a66-3769-82ad-b5024e993ad7,1992,CA,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
c01d417b-0e34-3723-9ebe-87de4620080c,1990,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
c171986d-83d9-4659-9644-ce9dc2b30836,2013,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
ca66dc2d-d2d9-37c8-8a3d-bde46b01ffc7,2001,UA,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
cae094e1-6607-41c4-98d0-175150a1929a,1994,IT,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
cca2e914-d5ca-4fea-8ccd-a88a4ebf7e9e,2019,,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
d4d28ec1-220a-327c-93c5-ae006be43598,2004,DE,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
e0372c5a-1750-46ec-8f1b-4b76df1fe8e7,2011,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
e270c07b-8b9f-4994-9b57-1f97d4212f96,2017,XE,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
e602b067-c9eb-31eb-bed0-80e4245d5d54,1999,,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
e7d5ed4b-4643-347c-90b1-4d5b71f99cd9,2006,RU,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
e9674d41-d94b-344a-89f5-734736853d5f,2005,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
ee7695bc-fde5-3a84-8ebb-195fa5ee6c2d,1998,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
f12e9382-7d56-4a07-8893-b0a44b288312,2011,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
f19ee94e-afaf-37c8-a80a-413da055740d,1996,XE,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
f1afec0b-26dd-3db5-9aa1-c91229a74a24,1989,JP,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
f4704ade-d0d8-3015-a9f9-a4972df288fc,1989,GB,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
fa084605-3ba8-3409-adea-5b5a766382e9,1993,FR,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
fb3770f6-83fb-32b7-85c4-1f522a92287e,1994,JP,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
fc2b786d-17fd-42b2-a090-095ddb620067,2020,,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
fdeebee4-b749-31c4-8a9b-d8d25cd9a43a,1994,US,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
ff9dec8b-3674-35a3-aa39-9f9ba3d30b71,1995,DE,5b11f4ce-a62d-471e-81fc-a69a8278c7da,Nirvana
06bc66bb-b9f1-3748-98a9-2acc878a940a,1983,US,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
073d135d-959d-41e2-95e1-029323515b5a,2022,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
0f5915f1-9200-45b9-9676-f981a7445846,2018,JP,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
0f9c71c8-4309-4044-8792-ffa7e9a37206,1980,XE,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
117316d4-6199-434c-9b72-41021d520022,2016,US,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
12589fd2-3b60-44c4-8654-2e50b1b47bfa,2006,ES,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
15bacab0-2235-3dd4-b728-0cee3151efa2,2022,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
1729ed75-6d4e-4311-ad7f-f4be2b53aafe,2021,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
1a1387bd-ae1f-3024-8618-eeb2249f5538,1973,GB,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
1a272023-10d3-38ee-bab3-317b55fcc21d,1975,JP,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
1ffa516b-96be-44d7-96be-e0b6ac475a08,2017,US,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
20c77fb4-1c9f-33c8-9d7e-c4977f11e847,1977,US,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
20e6db50-80fd-4a15-9569-628fe0f56d3e,2015,JP,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
21060422-728b-3692-8fa9-50281580f193,1992,US,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
22453273-b35c-4807-bb63-098028d62a03,2017,XE,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
27448ba7-839b-4a07-bc73-3c20a3c1856a,2016,US,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
2755eb50-4611-4981-9715-6ffd375d4182,2023,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
27bdc8d9-dc34-3483-a783-bee51b264c73,2008,XE,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
2e4fb3a5-3e47-3e2a-bdd4-888944793e7c,1989,GB,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
371bd21e-0ab7-49d9-8d9b-8cadeed0dbfa,2021,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
38b4c840-16ce-40fa-b7c0-a354b7c87178,2014,JP,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
3cbd5601-2d06-4568-a899-9a304d7f04c9,2022,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
3cefd6e4-5b24-317d-a143-8e795c94b999,1998,JP,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
426f27bc-5d51-43f6-90b4-dab9ed609fdf,2017,GB,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
43d42d00-46fb-3d9c-9612-03d30fb20307,1969,XW,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
4882ecb6-7177-47b3-ae10-75b5d600cf23,1999,US,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
4940b8aa-898b-3e60-9992-94e073bab6f6,1987,IN,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
4a577994-95db-392a-8e95-bcb817669b1d,2000,GB,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
4b638c26-39dc-4812-8b96-cdd3e152cc98,2022,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
4e98c9b4-92f6-3049-b9da-a1088b623672,1971,US,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
4f681351-f6bc-42e5-8bf5-52e64d91ab2e,2021,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
5175ee18-a5c3-4fd1-8d02-44695c25410e,2020,JP,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
52070984-0c55-3beb-ac58-31e3aac1b3d5,2020,JP,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
52562d14-d599-49b9-9d2c-2619e6215fca,1990,IT,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
56e9a9d0-18ad-4cae-b8c2-862aeb7ab081,1999,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
59788bfd-d9f4-4d17-81a6-72e2e6b25818,1995,AU,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
6792b6d1-4e65-3c3c-9d20-d08aa1dcfc60,1967,JP,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
68a349cd-bb42-4d87-8cad-70fefeec3667,2017,XE,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
6a1ee8d6-49af-4119-af01-7a809b27e737,2017,JP,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
6a8f38c0-aad9-3615-bb6b-aa311f7c1cd3,2003,US,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
6cbb0048-11c8-4b1c-b991-6339ce2cf19b,2011,JP,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
6fc480f1-e53b-3427-bc09-6b41f386b466,1990,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
6ff33595-484d-30b9-9692-caa37f4811ba,1991,IT,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
70300163-5e9c-32b9-b49f-bfb25e5aebee,1981,AU,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
708d7199-d8c8-45b8-99d0-ed9327dcb1da,1973,XE,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
78dd4124-b55d-4692-9b41-12c83003bc5e,2021,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
7dcccc57-b07e-4857-8b9c-96d612fe3bc5,1970,US,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
80b8b365-7e51-3be2-886f-b4d15016078d,1995,US,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
816289f9-ac6d-3882-a25d-4e981c822b5f,1991,JP,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
83593465-37cc-3d6f-a3d2-61c81e3c2be6,1971,XW,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
84ab5d14-4ad9-4505-93da-d92dcec61eb3,2017,XE,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
89349f02-09cd-3a27-b972-7d7729d6dee7,2001,GB,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
8a9caa40-b7c6-33eb-a13c-6c15f09b1c44,1968,XW,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
